,0
0,0.5248172
1,0.5247281
2,0.52463335
3,0.5246458
4,0.5245426
5,0.524494
6,0.52464056
7,0.524616
8,0.5245673
9,0.5247043
10,0.5248592
11,0.5249805
12,0.5252403
13,0.525569
14,0.5258369
15,0.5259099
16,0.5257713
17,0.5256051
18,0.52548134
19,0.52540463
20,0.52544963
21,0.5259254
22,0.5261939
23,0.5261443
24,0.52621233
25,0.52610636
26,0.52653104
27,0.52673256
28,0.5268609
29,0.5270628
30,0.527079
31,0.5270121
32,0.5271287
33,0.52716225
34,0.52714586
35,0.5273809
36,0.52937955
37,0.52949107
38,0.5290095
39,0.5283261
40,0.5300728
41,0.530805
42,0.5306201
43,0.5299558
44,0.5291423
45,0.52825147
46,0.5278232
47,0.5276026
48,0.52752364
49,0.5270882
50,0.5264365
51,0.5263448
52,0.52674717
53,0.5270401
54,0.5266253
55,0.5260592
56,0.52568
57,0.5254525
58,0.525238
59,0.5248421
60,0.5250933
61,0.5251463
62,0.5252586
63,0.5253491
64,0.52568835
65,0.52560705
66,0.5256698
67,0.5258528
68,0.5271252
69,0.5274857
70,0.52701473
71,0.5262216
72,0.5256647
73,0.5255658
74,0.52522594
75,0.52486175
76,0.52458847
77,0.52433914
78,0.52411634
79,0.5241711
80,0.52450985
81,0.5241391
82,0.5241107
83,0.5254755
84,0.5259316
85,0.5260682
86,0.5257063
87,0.5250456
88,0.52445275
89,0.5240151
90,0.5237299
91,0.52440184
92,0.52426255
93,0.5240264
94,0.52412146
95,0.5242068
96,0.52389294
97,0.52382517
98,0.52444607
99,0.5245789
100,0.5245637
101,0.5245747
102,0.5244864
103,0.52453685
104,0.5241616
105,0.5238622
106,0.5236894
107,0.52604413
108,0.5293039
109,0.53037155
110,0.52973264
111,0.52930933
112,0.5283773
113,0.5276518
114,0.5269497
115,0.5267709
116,0.52675974
117,0.5263059
118,0.5257655
119,0.52548647
120,0.525495
121,0.5252691
122,0.5250472
123,0.5248771
124,0.52493536
125,0.5248
126,0.5251326
127,0.5253448
128,0.5261809
129,0.526323
130,0.5262706
131,0.5258805
132,0.5252661
133,0.5249422
134,0.5247192
135,0.52496314
136,0.52505106
137,0.52507776
138,0.52496225
139,0.52522355
140,0.5253792
141,0.5252582
142,0.52521354
143,0.52534664
144,0.52557963
145,0.5258681
146,0.52719593
147,0.5284967
148,0.5291679
149,0.5293594
150,0.53122026
151,0.5341482
152,0.53484213
153,0.53515583
154,0.5363315
155,0.54533774
156,0.5336137
157,0.52797705
158,0.5273077
159,0.5261024
160,0.5252544
161,0.52437776
162,0.52387697
163,0.5230847
164,0.52224404
165,0.5209425
166,0.5209201
167,0.5209865
168,0.5206752
169,0.5204539
170,0.52015275
171,0.5202769
172,0.52038777
173,0.5204029
174,0.5200302
175,0.5200351
176,0.52020913
177,0.5205959
178,0.52150553
179,0.52215004
180,0.52220243
181,0.5226747
182,0.5225985
183,0.5223451
184,0.5219443
185,0.5217875
186,0.5227742
187,0.52332693
188,0.5230742
189,0.5229488
190,0.5226954
191,0.5224602
192,0.52197444
193,0.52155006
194,0.5218081
195,0.5222929
196,0.5225638
197,0.5223739
198,0.5222429
199,0.5220218
200,0.52248937
201,0.52309644
202,0.5235155
203,0.5241555
204,0.5245991
205,0.52449936
206,0.5246037
207,0.5244194
208,0.5238809
209,0.52327704
210,0.52292264
211,0.52308285
212,0.52313346
213,0.5231713
214,0.5231521
215,0.52300876
216,0.5233351
217,0.52443206
218,0.5246571
219,0.5251348
220,0.5251624
221,0.52592546
222,0.5271486
223,0.5277571
224,0.5276106
225,0.5272558
226,0.5267326
227,0.52581626
228,0.5253586
229,0.5250772
230,0.5246941
231,0.5249848
232,0.5254058
233,0.5253212
